

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 22:21:36 2020

                       pc 0002               __CFG_CP$OFF 0000                        l90 078B  
                      l84 04B4                        l93 0731                        l98 073E  
            ___awdiv@sign 0025                        fsr 0004                       l101 07D8  
                     l102 07D1                       l111 0FDB                       l104 07E5  
                     l130 0767                       l211 06DE                       l133 0FED  
                     l142 0FCC                       l151 07FF                       l136 07F8  
                     l139 0FFF                       l148 07CC                       l158 07AD  
                     l196 03AA                       l368 04CD                       l456 063A  
                     l378 0555                       l469 0693              __CFG_CPD$OFF 0000  
                     u800 072B                       u801 072A                       u810 073E  
                     u811 073D                       u900 051F                       u820 07CC  
                     u901 051E                       u805 0727                       u821 07CB  
                     u830 0794                       _VAL 0021                       u815 073A  
                     u831 0793                       u920 053D                       u840 04C0  
                     u921 053C                       u905 051B                       u841 04BF  
                     u930 0542                       u850 04D1                       u931 0541  
                     u915 052F                       u851 04D0                       u860 04F0  
                     u940 05D9                       u861 04EF                       u941 05D8  
                     u790 07E5                       u950 05E4                       u791 07E4  
                     u951 05E3                       u880 0504                       u960 05F5  
                     u881 0503                       u961 05F4                       u875 04F5  
                     u795 07E1                       u980 0607                       u981 0606  
                     u895 0506                       u975 05F9                       u995 0608  
                     _isr 06DF                       _sen 0047                       fsr0 0004  
                     indf 0000              ___awmod@sign 0079              __CFG_LVP$OFF 0000  
                    ?_VAL 0028                      VAL@i 0039                      l1401 050D  
                    l1321 07E6                      l1403 051F                      l1411 053D  
                    l1323 07E9                      l1413 0542                      l1405 052D  
                    l1317 07CE                      l1325 07EF                      l1341 0FEF  
                    l1421 05D5                      l1501 0768                      l1415 054D  
                    l1407 052E                      l1319 07D2                      l1335 0718  
                    l1327 0713                      l1351 0FE0                      l1343 0FF2  
                    l1431 05E9                      l1423 05D9                      l1511 0776  
                    l1503 0770                      l1409 0537                      l1337 071E  
                    l1329 0716                      l1353 0FE2                      l1345 0FF4  
                    l1361 07BC                      l1441 05FF                      l1433 05ED  
                    l1425 05DE                      l1601 00FB                      l1521 077D  
                    l1513 0777                      l1505 0771                      l1339 072B  
                    l1355 0FE7                      l1347 0FF9                      l1363 07C0  
                    l1371 079A                      l1451 061F                      l1443 0603  
                    l1435 05EF                      l1427 05E0                      l1419 05D2  
                    l1611 0119                      l1603 0107                      l1531 0784  
                    l1523 0780                      l1515 077A                      l1507 0774  
                    l1381 04BC                      l1349 0FDD                      l1541 0743  
                    l1357 07AF                      l1365 078C                      l1453 0626  
                    l1445 0607                      l1437 05F5                      l1429 05E4  
                    l1701 0309                      l1621 0144                      l1613 0120  
                    l1605 010D                      l1533 0785                      l1525 0781  
                    l1517 077B                      l1509 0775                      l1391 04E8  
                    l1383 04C0                      l1551 0755                      l1543 0744  
                    l1359 07B0                      l1375 079F                      l1367 0794  
                    l1447 0618                      l1439 05F8                      l1455 062C  
                    l1471 0647                      l1463 063B                      l1711 0349  
                    l1703 0311                      l1631 0190                      l1623 0158  
                    l1615 0124                      l1607 010F                      l1535 0786  
                    l1527 0782                      l1519 077C                      l1393 04F0  
                    l1385 04D1                      l1561 0694                      l1553 075B  
                    l1545 0747                      l1377 07A5                      l1369 079A  
                    l1457 0631                      l1449 061E                      l1481 0660  
                    l1473 064B                      l1465 063C                      l1721 0395  
                    l1713 035D                      l1705 0325                      l1641 01D0  
                    l1633 0198                      l1625 0160                      l1617 0129  
                    l1609 0115                      l1537 0787                      l1529 0783  
                    l1801 0485                      l1395 04F3                      l1387 04DC  
                    l1379 04B9                      l1563 06A5                      l1555 0761  
                    l1547 0749                      l1539 073F                      l1459 0636  
                    l1491 067F                      l1483 0664                      l1475 0650  
                    l1467 0640                      l1723 039D                      l1715 0365  
                    l1707 032D                      l1651 021C                      l1643 01E4  
                    l1635 01AC                      l1627 0174                      l1619 013D  
                    l1571 002E                      l1811 049F                      l1803 0486  
                    l1565 0FCD                      l1397 0500                      l1389 04E0  
                    l1549 074F                      l1557 0FC6                      l1485 0668  
                    l1477 0656                      l1493 0685                      l1469 0645  
                    l1717 0379                      l1709 0341                      l1661 0254  
                    l1653 0224                      l1645 01EC                      l1637 01B4  
                    l1629 017C                      l1581 00AB                      l1573 002E  
                    l1813 04A7                      l1805 048C                      l1399 0504  
                    l1559 07F9                      l1495 068A                      l1487 0672  
                    l1479 0659                      l1719 0381                      l1671 0268  
                    l1655 0238                      l1647 0200                      l1639 01C8  
                    l1591 00ED                      l1583 00C1                      l1575 002F  
                    l1567 0024                      l1815 04AD                      l1807 0491  
                    l1751 03B0                      l1497 068F                      l1489 0678  
                    l1681 0281                      l1673 026C                      l1657 0240  
                    l1649 0208                      l1593 00F4                      l1585 00D6  
                    l1577 0059                      l1569 002A                      l1817 04B3  
                    l1809 0498                      l1761 03D7                      l1753 03B5  
                    l1691 02BD                      l1683 0286                      l1675 0272  
                    l1667 0256                      l1595 00F9                      l1659 024D  
                    l1587 00DF                      l1579 006F                      l1771 040B  
                    l1763 03E9                      l1755 03BA                      l1693 02D1  
                    l1685 029A                      l1677 0276                      l1669 0262  
                    l1589 00E6                      l1781 0433                      l1773 0411  
                    l1765 03EF                      l1757 03BF                      l1749 03AB  
                    l1695 02D9                      l1687 02A1                      l1679 027D  
                    l1791 0472                      l1783 0445                      l1775 0423  
                    l1767 03F4                      l1759 03D1                      l1697 02ED  
                    l1689 02B5                      l1793 0473                      l1785 0457  
                    l1777 0429                      l1769 03F9                      l1699 02F5  
                    l1795 0478                      l1787 0466                      l1779 042E  
                    l1797 047C                      l1789 046B                      l1799 0481  
                    ?_isr 0070                      STR_1 057E                      STR_2 05A0  
                    STR_3 058F                      STR_4 055C                      STR_5 05B1  
                    STR_6 056D                      STR_7 057C                      STR_8 05C2  
                    STR_9 05C4                      u1000 0618                      u1001 0617  
                    u1020 062C                      u1021 062B                      u1005 0614  
                    u1030 0631                      u1110 0685                      u1031 0630  
                    u1015 0620                      u1111 0684                      u1120 068A  
                    u1040 0640                      u1200 0144                      u1121 0689  
                    u1105 0679                      u1041 063F                      u1201 0143  
                    u1050 064B                      u1210 0160                      u1130 002A  
                    u1051 064A                      u1211 015F                      u1131 0029  
                    u1060 0656                      u1300 0254                      u1220 017C  
                    u1140 00DA                      u1061 0655                      u1301 0253  
                    u1221 017B                      u1310 0268                      u1230 0198  
                    u1150 00F9                      u1311 0267                      u1231 0197  
                    u1151 00F8                      u1080 0668                      u1400 032D  
                    u1320 0272                      u1240 01B4                      u1160 010D  
                    u1081 0667                      u1401 032C                      u1321 0271  
                    u1241 01B3                      u1161 010C                      u1090 0672  
                    u1410 0349                      u1330 027D                      u1250 01D0  
                    u1170 0115                      u1091 0671                      u1075 065A  
                    u1411 0348                      u1331 027C                      u1251 01CF  
                    u1171 0114                      u1420 0365                      u1340 0286  
                    u1260 01EC                      u1180 0120                      u1500 0472  
                    u1421 0364                      u1341 0285                      u1261 01EB  
                    u1181 011F                      u1501 0471                      u1430 0381  
                    u1350 02A1                      u1270 0208                      u1190 0129  
                    u1510 0478                      u1095 066E                      u1431 0380  
                    u1351 02A0                      u1271 0207                      u1191 0128  
                    u1511 0477                      u1440 03AA                      u1360 02BD  
                    u1280 0224                      u1520 0481                      u1441 03A9  
                    u1361 02BC                      u1281 0223                      u1521 0480  
                    u1370 02D9                      u1290 024D                      u1530 048C  
                    u1371 02D8                      u1291 024C                      u1531 048B  
                    u1380 02F5                      u1540 0491                      u1445 03A6  
                    u1381 02F4                      u1541 0490                      u1390 0311  
                    u1550 049F                      u1391 0310                      u1295 0249  
                    u1551 049E                      u1560 04B3                      u1561 04B2  
                    i1l71 0706                      i1l72 070B        __size_of_LCD_CLEAR 0007  
                    _TMR0 0001                      _eADC 004B              __CFG_WRT$OFF 0000  
          ??_LCD_PRINT_WP 007A        __size_of_LCD_PRINT 001F        __size_of_LCD_PULSE 0013  
                    _main 03AB                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F                     ??_VAL 0029  
        __end_of_LCD_DATO 1000                     ??_isr 0070      __end_of_CONFIG_USART 06DF  
