

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2850  06F6  087A               	movf	??_LCD_PRINT_WP,w
  2851  06F7  00A5               	movwf	LCD_PRINT_WP@location
  2852  06F8  2EFE               	goto	l1300
  2853  06F9                     l1294:	
  2854  06F9                     l1296:	
  2855  06F9  0820               	movf	LCD_PRINT_WP@x,w
  2856  06FA  3EC0               	addlw	192
  2857  06FB  00FA               	movwf	??_LCD_PRINT_WP
  2858  06FC  087A               	movf	??_LCD_PRINT_WP,w
  2859  06FD  00A5               	movwf	LCD_PRINT_WP@location
  2860  06FE                     l1300:	
  2861                           
  2862                           ;LCD.c: 68:     LCD_CONTROL(location);
  2863  06FE  0825               	movf	LCD_PRINT_WP@location,w
  2864  06FF  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  2865  0704                     l1302:	
  2866                           
  2867                           ;LCD.c: 69:     LCD_PRINT(frase);
  2868  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0706  0824               	movf	LCD_PRINT_WP@frase,w
  2871  0707  120A  118A  270D  120A  118A  	fcall	_LCD_PRINT
  2872  070C                     l156:	
  2873  070C  0008               	return
  2874  070D                     __end_of_LCD_PRINT_WP:	
  2875                           
  2876                           	psect	text6
  2877  070D                     __ptext6:	
  2878 ;; *************** function _LCD_PRINT *****************
  2879 ;; Defined at:
  2880 ;;		line 56 in file "LCD.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  data            1    wreg     PTR unsigned char 
  2883 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2884 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2885 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2886 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2887 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2888 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2889 ;;		 -> STR_2(17), STR_1(17), 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  data            1    9[COMMON] PTR unsigned char 
  2892 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2893 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2894 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2895 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2896 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2897 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2898 ;;		 -> STR_2(17), STR_1(17), 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         1       0       0       0       0
  2910 ;;      Temps:          1       0       0       0       0
  2911 ;;      Totals:         2       0       0       0       0
  2912 ;;Total ram usage:        2 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    4
  2915 ;; This function calls:
  2916 ;;		_LCD_DATO
  2917 ;; This function is called by:
  2918 ;;		_LCD_PRINT_WP
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _LCD_PRINT
  2924  070D                     _LCD_PRINT:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2928                           ;LCD_PRINT@data stored from wreg
  2929  070D  00F9               	movwf	LCD_PRINT@data
  2930  070E                     l1282:	
  2931                           
  2932                           ;LCD.c: 57:     while(*data){
  2933  070E  2F1F               	goto	l1288
  2934  070F                     l1284:	
  2935                           
  2936                           ;LCD.c: 58:         LCD_DATO (*data);
  2937  070F  0879               	movf	LCD_PRINT@data,w
  2938  0710  0084               	movwf	4
  2939  0711  120A  118A  2500  120A  118A  	fcall	stringdir
  2940  0716  120A  118A  2758  120A  118A  	fcall	_LCD_DATO
  2941  071B                     l1286:	
  2942                           
  2943                           ;LCD.c: 59:         data++;}}
  2944  071B  3001               	movlw	1
  2945  071C  00F8               	movwf	??_LCD_PRINT
  2946  071D  0878               	movf	??_LCD_PRINT,w
  2947  071E  07F9               	addwf	LCD_PRINT@data,f
  2948  071F                     l1288:	
  2949                           
  2950                           ;LCD.c: 57:     while(*data){
  2951  071F  0879               	movf	LCD_PRINT@data,w
  2952  0720  0084               	movwf	4
  2953  0721  120A  118A  2500  120A  118A  	fcall	stringdir
  2954  0726  3A00               	xorlw	0
  2955  0727  1D03               	skipz
  2956  0728  2F2A               	goto	u721
  2957  0729  2F2B               	goto	u720
  2958  072A                     u721:	
  2959  072A  2F0F               	goto	l1284
  2960  072B                     u720:	
  2961  072B                     l146:	
  2962  072B  0008               	return
  2963  072C                     __end_of_LCD_PRINT:	
  2964                           
  2965                           	psect	text7
  2966  0758                     __ptext7:	
  2967 ;; *************** function _LCD_DATO *****************
  2968 ;; Defined at:
  2969 ;;		line 45 in file "LCD.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  comando         1    wreg     unsigned char 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  comando         1    7[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, pclath, cstack
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       0       0       0       0
  2984 ;;      Locals:         1       0       0       0       0
  2985 ;;      Temps:          0       0       0       0       0
  2986 ;;      Totals:         1       0       0       0       0
  2987 ;;Total ram usage:        1 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; Hardware stack levels required when called:    3
  2990 ;; This function calls:
  2991 ;;		_LCD_PULSE
  2992 ;;		_delay_us
  2993 ;; This function is called by:
  2994 ;;		_LCD_PRINT
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _LCD_DATO
  3000  0758                     _LCD_DATO:	
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  3004                           ;LCD_DATO@comando stored from wreg
  3005  0758  00F7               	movwf	LCD_DATO@comando
  3006  0759                     l1266:	
  3007                           
  3008                           ;LCD.c: 46:     PORTEbits.RE0 = 1;
  3009  0759  1283               	bcf	3,5	;RP0=0, select bank0
  3010  075A  1303               	bcf	3,6	;RP1=0, select bank0
  3011  075B  1409               	bsf	9,0	;volatile
  3012  075C                     l1268:	
  3013                           
  3014                           ;LCD.c: 47:     PORTD = comando;
  3015  075C  0877               	movf	LCD_DATO@comando,w
  3016  075D  0088               	movwf	8	;volatile
  3017  075E                     l1270:	
  3018                           
  3019                           ;LCD.c: 48:     LCD_PULSE();
  3020  075E  120A  118A  2745  120A  118A  	fcall	_LCD_PULSE
  3021  0763                     l1272:	
  3022                           
  3023                           ;LCD.c: 49:     delay_us(50);
  3024  0763  3032               	movlw	50
  3025  0764  120A  118A  272C  120A  118A  	fcall	_delay_us
  3026  0769                     l137:	
  3027  0769  0008               	return
  3028  076A                     __end_of_LCD_DATO:	
  3029                           
  3030                           	psect	text8
  3031  078B                     __ptext8:	
  3032 ;; *************** function _LCD_RH *****************
  3033 ;; Defined at:
  3034 ;;		line 61 in file "LCD.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    4
  3055 ;; This function calls:
  3056 ;;		_LCD_CONTROL
  3057 ;; This function is called by:
  3058 ;;		_main
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _LCD_RH
  3064  078B                     _LCD_RH:	
  3065  078B                     l1444:	
  3066                           ;incstack = 0
  3067                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3068                           
  3069  078B  3002               	movlw	2
  3070  078C  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3071  0791                     l149:	
  3072  0791  0008               	return
  3073  0792                     __end_of_LCD_RH:	
  3074                           
  3075                           	psect	text9
  3076  0792                     __ptext9:	
  3077 ;; *************** function _LCD_CLEAR *****************
  3078 ;; Defined at:
  3079 ;;		line 52 in file "LCD.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    4
  3100 ;; This function calls:
  3101 ;;		_LCD_CONTROL
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _LCD_CLEAR
  3109  0792                     _LCD_CLEAR:	
  3110  0792                     l1442:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3113                           
  3114                           
  3115                           ;LCD.c: 53:     LCD_CONTROL(0x01);}
  3116  0792  3001               	movlw	1
  3117  0793  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3118  0798                     l140:	
  3119  0798  0008               	return
  3120  0799                     __end_of_LCD_CLEAR:	
  3121                           
  3122                           	psect	text10
  3123  069E                     __ptext10:	
  3124 ;; *************** function _INIT_LCD *****************
  3125 ;; Defined at:
  3126 ;;		line 20 in file "LCD.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0
  3143 ;;      Totals:         0       0       0       0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    4
  3147 ;; This function calls:
  3148 ;;		_LCD_CONTROL
  3149 ;;		_delay_ms
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _INIT_LCD
  3157  069E                     _INIT_LCD:	
  3158  069E                     l1424:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3161                           
  3162                           
  3163                           ;LCD.c: 21:     TRISEbits.TRISE0 = 0;
  3164  069E  1683               	bsf	3,5	;RP0=1, select bank1
  3165  069F  1303               	bcf	3,6	;RP1=0, select bank1
  3166  06A0  1009               	bcf	9,0	;volatile
  3167                           
  3168                           ;LCD.c: 22:     TRISEbits.TRISE1 = 0;
  3169  06A1  1089               	bcf	9,1	;volatile
  3170  06A2                     l1426:	
  3171                           
  3172                           ;LCD.c: 23:     TRISD = 0b00000000;
  3173  06A2  0188               	clrf	8	;volatile
  3174  06A3                     l1428:	
  3175                           
  3176                           ;LCD.c: 24:     PORTEbits.RE0 = 0;
  3177  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3178  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3179  06A5  1009               	bcf	9,0	;volatile
  3180  06A6                     l1430:	
  3181                           
  3182                           ;LCD.c: 25:     PORTEbits.RE1 = 0;
  3183  06A6  1089               	bcf	9,1	;volatile
  3184                           
  3185                           ;LCD.c: 26:     PORTD = 0;
  3186  06A7  0188               	clrf	8	;volatile
  3187  06A8                     l1432:	
  3188                           
  3189                           ;LCD.c: 27:     delay_ms(50);
  3190  06A8  3032               	movlw	50
  3191  06A9  120A  118A  2671  120A  118A  	fcall	_delay_ms
  3192  06AE                     l1434:	
  3193                           
  3194                           ;LCD.c: 28:     LCD_CONTROL(0x02);
  3195  06AE  3002               	movlw	2
  3196  06AF  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3197  06B4                     l1436:	
  3198                           
  3199                           ;LCD.c: 29:     LCD_CONTROL(0x38);
  3200  06B4  3038               	movlw	56
  3201  06B5  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3202  06BA                     l1438:	
  3203                           
  3204                           ;LCD.c: 30:     LCD_CONTROL(0x0C);
  3205  06BA  300C               	movlw	12
  3206  06BB  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3207  06C0                     l1440:	
  3208                           
  3209                           ;LCD.c: 31:     LCD_CONTROL(0x06);}
  3210  06C0  3006               	movlw	6
  3211  06C1  120A  118A  276A  120A  118A  	fcall	_LCD_CONTROL
  3212  06C6                     l128:	
  3213  06C6  0008               	return
  3214  06C7                     __end_of_INIT_LCD:	
  3215                           
  3216                           	psect	text11
  3217  076A                     __ptext11:	
  3218 ;; *************** function _LCD_CONTROL *****************
  3219 ;; Defined at:
  3220 ;;		line 33 in file "LCD.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  dato            1    wreg     unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  dato            1    9[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
