

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
Symbol Table                                                                                   Wed Feb 12 16:59:20 2020

                       pc 0002               __CFG_CP$OFF 0000                        l90 077C  
                      l84 04B4                        l93 0722                        l98 072F  
            ___awdiv@sign 0025                        fsr 0004                       l101 07C9  
                     l102 07C2                       l111 0FED                       l104 07D6  
                     l201 06CF                       l130 0758                       l133 0FFF  
                     l142 0FD7                       l151 0FDE                       l136 07E9  
                     l139 07FB                       l148 07BD                       l158 079E  
                     l352 04CD                       l440 063A                       l362 0555  
                     l196 03AA                       l453 0693              __CFG_CPD$OFF 0000  
                     u800 071C                       u801 071B                       u810 072F  
                     u811 072E                       u900 051F                       u820 07BD  
                     u901 051E                       u805 0718                       u821 07BC  
                     u830 0785                       _VAL 0021                       u815 072B  
                     u831 0784                       u920 053D                       u840 04C0  
                     u921 053C                       u905 051B                       u841 04BF  
                     u930 0542                       u850 04D1                       u931 0541  
                     u915 052F                       u851 04D0                       u860 04F0  
                     u940 05D9                       u861 04EF                       u941 05D8  
                     u790 07D6                       u950 05E4                       u791 07D5  
                     u951 05E3                       u880 0504                       u960 05F5  
                     u881 0503                       u961 05F4                       u875 04F5  
                     u795 07D2                       u980 0607                       u981 0606  
                     u895 0506                       u975 05F9                       u995 0608  
                     _isr 06D0                       _sen 0047                       fsr0 0004  
                     indf 0000              ___awmod@sign 0079              __CFG_LVP$OFF 0000  
                    ?_VAL 0028                      VAL@i 0039                      l1301 07E0  
                    l1311 0709                      l1303 0704                      l1313 070F  
                    l1305 0707                      l1321 07F0                      l1401 05DE  
                    l1315 071C                      l1331 0FF9                      l1323 07F5  
                    l1411 05EF                      l1403 05E0                      l1325 0FEF  
                    l1317 07EB                      l1333 07A0                      l1341 077D  
                    l1421 0607                      l1413 05F5                      l1405 05E4  
                    l1501 0772                      l1327 0FF2                      l1319 07EE  
                    l1335 07A1                      l1351 0790                      l1343 0785  
                    l1423 0618                      l1415 05F8                      l1431 062C  
                    l1407 05E9                      l1511 0777                      l1503 0773  
                    l1361 04D1                      l1329 0FF4                      l1521 0738  
                    l1337 07AD                      l1353 0796                      l1345 078B  
                    l1433 0631                      l1425 061E                      l1417 05FF  
                    l1409 05ED                      l1441 063C                      l1601 0174  
                    l1513 0778                      l1505 0774                      l1371 04F3  
                    l1363 04DC                      l1355 04B9                      l1531 0752  
                    l1523 073A                      l1515 0730                      l1339 07B1  
                    l1347 078B                      l1435 0636                      l1427 061F  
                    l1419 0603                      l1451 0650                      l1443 0640  
                    l1611 01B4                      l1603 017C                      l1507 0775  
                    l1381 052D                      l1373 0500                      l1365 04E0  
                    l1357 04BC                      l1293 07BF                      l1525 0740  
                    l1517 0734                      l1533 0FD1                      l1429 0626  
                    l1461 0668                      l1453 0656                      l1445 0645  
                    l1621 0200                      l1613 01C8                      l1605 0190  
                    l1541 0024                      l1509 0776                      l1391 054D  
                    l1383 052E                      l1375 0504                      l1367 04E8  
                    l1359 04C0                      l1295 07C3                      l1527 0746  
                    l1519 0735                      l1535 0FD8                      l1471 068A  
                    l1463 0672                      l1455 0659                      l1447 0647  
                    l1439 063B                      l1631 0240                      l1623 0208  
                    l1615 01D0                      l1607 0198                      l1551 0059  
                    l1543 002A                      l1385 0537                      l1377 050D  
                    l1369 04F0                      l1537 0694                      l1297 07D7  
                    l1529 074C                      l1473 068F                      l1465 0678  
                    l1457 0660                      l1449 064B                      l1641 0256  
                    l1625 021C                      l1617 01E4                      l1609 01AC  
                    l1633 024D                      l1561 00DF                      l1553 006F  
                    l1545 002E                      l1481 0762                      l1539 0FDF  
                    l1379 051F                      l1387 053D                      l1299 07DA  
                    l1395 05D2                      l1467 067F                      l1459 0664  
                    l1651 0276                      l1643 0262                      l1635 0254  
                    l1627 0224                      l1619 01EC                      l1563 00E6  
                    l1555 00AB                      l1547 002E                      l1491 076B  
                    l1483 0765                      l1731 03BF                      l1723 03AB  
                    l1389 0542                      l1397 05D5                      l1469 0685  
                    l1661 02A1                      l1653 027D                      l1645 0268  
                    l1629 0238                      l1581 010F                      l1565 00ED  
                    l1557 00C1                      l1549 002F                      l1493 076C  
                    l1485 0766                      l1477 0759                      l1741 03F4  
                    l1733 03D1                      l1725 03B0                      l1399 05D9  
                    l1671 02ED                      l1663 02B5                      l1655 0281  
                    l1647 026C                      l1591 0129                      l1583 0115  
                    l1575 00FB                      l1567 00F4                      l1559 00D6  
                    l1495 076D                      l1487 0767                      l1479 0761  
                    l1751 0429                      l1743 03F9                      l1735 03D7  
                    l1727 03B5                      l1681 032D                      l1673 02F5  
                    l1665 02BD                      l1657 0286                      l1649 0272  
                    l1593 013D                      l1585 0119                      l1577 0107  
                    l1569 00F9                      l1497 076E                      l1489 0768  
                    l1761 0466                      l1753 042E                      l1745 040B  
                    l1737 03E9                      l1729 03BA                      l1691 0379  
                    l1683 0341                      l1675 0309                      l1667 02D1  
                    l1659 029A                      l1595 0144                      l1587 0120  
                    l1579 010D                      l1499 0771                      l1771 047C  
                    l1763 046B                      l1755 0433                      l1747 0411  
                    l1739 03EF                      l1693 0381                      l1685 0349  
                    l1677 0311                      l1669 02D9                      l1597 0158  
                    l1589 0124                      l1781 0491                      l1773 0481  
                    l1765 0472                      l1757 0445                      l1749 0423  
                    l1695 0395                      l1687 035D                      l1679 0325  
                    l1599 0160                      l1791 04B3                      l1783 0498  
                    l1775 0485                      l1767 0473                      l1759 0457  
                    l1697 039D                      l1689 0365                      l1785 049F  
                    l1769 0478                      l1777 0486                      l1787 04A7  
                    l1779 048C                      l1789 04AD                      ?_isr 0070  
                    STR_1 057E                      STR_2 05A0                      STR_3 058F  
                    STR_4 055C                      STR_5 05B1                      STR_6 056D  
                    STR_7 057C                      STR_8 05C2                      STR_9 05C4  
                    u1000 0618                      u1001 0617                      u1020 062C  
                    u1021 062B                      u1005 0614                      u1030 0631  
                    u1110 0685                      u1031 0630                      u1015 0620  
                    u1111 0684                      u1120 068A                      u1040 0640  
                    u1200 0144                      u1121 0689                      u1105 0679  
                    u1041 063F                      u1201 0143                      u1050 064B  
                    u1210 0160                      u1130 002A                      u1051 064A  
                    u1211 015F                      u1131 0029                      u1060 0656  
                    u1300 0254                      u1220 017C                      u1140 00DA  
                    u1061 0655                      u1301 0253                      u1221 017B  
                    u1310 0268                      u1230 0198                      u1150 00F9  
                    u1311 0267                      u1231 0197                      u1151 00F8  
                    u1080 0668                      u1400 032D                      u1320 0272  
                    u1240 01B4                      u1160 010D                      u1081 0667  
                    u1401 032C                      u1321 0271                      u1241 01B3  
                    u1161 010C                      u1090 0672                      u1410 0349  
                    u1330 027D                      u1250 01D0                      u1170 0115  
                    u1091 0671                      u1075 065A                      u1411 0348  
                    u1331 027C                      u1251 01CF                      u1171 0114  
                    u1420 0365                      u1340 0286                      u1260 01EC  
                    u1180 0120                      u1500 0472                      u1421 0364  
                    u1341 0285                      u1261 01EB                      u1181 011F  
                    u1501 0471                      u1430 0381                      u1350 02A1  
                    u1270 0208                      u1190 0129                      u1510 0478  
                    u1095 066E                      u1431 0380                      u1351 02A0  
                    u1271 0207                      u1191 0128                      u1511 0477  
                    u1440 03AA                      u1360 02BD                      u1280 0224  
                    u1520 0481                      u1441 03A9                      u1361 02BC  
                    u1281 0223                      u1521 0480                      u1370 02D9  
                    u1290 024D                      u1530 048C                      u1371 02D8  
                    u1291 024C                      u1531 048B                      u1380 02F5  
                    u1540 0491                      u1445 03A6                      u1381 02F4  
                    u1541 0490                      u1390 0311                      u1550 049F  
                    u1391 0310                      u1295 0249                      u1551 049E  
                    u1560 04B3                      u1561 04B2                      i1l71 06F7  
                    i1l72 06FC        __size_of_LCD_CLEAR 0007                      _TMR0 0001  
                    _eADC 004B              __CFG_WRT$OFF 0000            ??_LCD_PRINT_WP 007A  
      __size_of_LCD_PRINT 001F        __size_of_LCD_PULSE 0013                      _main 03AB  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
     __size_of_CONFIG_ADC 000F          _CONFIG_USART$978 002B                     ??_VAL 0029  
        __end_of_LCD_DATO 07FC                     ??_isr 0070      __end_of_CONFIG_USART 06D0  
        __end_of_INIT_LCD 0759           __end_of___aldiv 0556                     ?_main 0070  
         __end_of___awdiv 063B                     STR_10 058D                     STR_11 05C6  
                   STR_20 058D                     STR_12 05C8                     STR_21 05C6  
                   STR_13 05CA                     STR_22 05C8                     STR_14 05CC  
                   STR_23 05CA                     STR_15 05CE                     STR_24 05CC  
                   STR_16 05D0                     STR_17 057C                     STR_25 05CE  
           __CFG_WDTE$OFF 0000                     STR_18 05C2                     STR_26 05D0  
                   STR_19 05C4           __end_of___awmod 0694             LCD_PRINT@data 0079  
                   _ANSEL 0188           ___awdiv@divisor 0020           ___awdiv@counter 0024  
           LCD_PRINT_WP@x 0020             LCD_PRINT_WP@y 0022                     _SPBRG 0099  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
