

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2872  06F5  00FA               	movwf	??_LCD_PRINT_WP
  2873  06F6  087A               	movf	??_LCD_PRINT_WP,w
  2874  06F7  00A5               	movwf	LCD_PRINT_WP@location
  2875  06F8  2EFE               	goto	l1335
  2876  06F9                     l1329:	
  2877  06F9                     l1331:	
  2878  06F9  0820               	movf	LCD_PRINT_WP@x,w
  2879  06FA  3EC0               	addlw	192
  2880  06FB  00FA               	movwf	??_LCD_PRINT_WP
  2881  06FC  087A               	movf	??_LCD_PRINT_WP,w
  2882  06FD  00A5               	movwf	LCD_PRINT_WP@location
  2883  06FE                     l1335:	
  2884  06FE  0825               	movf	LCD_PRINT_WP@location,w
  2885  06FF  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  2886  0704                     l1337:	
  2887  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0706  0824               	movf	LCD_PRINT_WP@frase,w
  2890  0707  120A  118A  270D  120A  118A  	fcall	_LCD_PRINT
  2891  070C                     l158:	
  2892  070C  0008               	return
  2893  070D                     __end_of_LCD_PRINT_WP:	
  2894                           
  2895                           	psect	text6
  2896  070D                     __ptext6:	
  2897 ;; *************** function _LCD_PRINT *****************
  2898 ;; Defined at:
  2899 ;;		line 56 in file "LCD.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  data            1    wreg     PTR unsigned char 
  2902 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2903 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2904 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2905 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2906 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2907 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2908 ;;		 -> STR_2(17), STR_1(17), 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  data            1    9[COMMON] PTR unsigned char 
  2911 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2912 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2913 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2914 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2915 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2916 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2917 ;;		 -> STR_2(17), STR_1(17), 
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       0       0       0       0
  2928 ;;      Locals:         1       0       0       0       0
  2929 ;;      Temps:          1       0       0       0       0
  2930 ;;      Totals:         2       0       0       0       0
  2931 ;;Total ram usage:        2 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; Hardware stack levels required when called:    4
  2934 ;; This function calls:
  2935 ;;		_LCD_DATO
  2936 ;; This function is called by:
  2937 ;;		_LCD_PRINT_WP
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _LCD_PRINT
  2943  070D                     _LCD_PRINT:	
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2947                           ;LCD_PRINT@data stored from wreg
  2948  070D  00F9               	movwf	LCD_PRINT@data
  2949  070E                     l1317:	
  2950  070E  2F1F               	goto	l1323
  2951  070F                     l1319:	
  2952  070F  0879               	movf	LCD_PRINT@data,w
  2953  0710  0084               	movwf	4
  2954  0711  120A  118A  2500  120A  118A  	fcall	stringdir
  2955  0716  120A  118A  276E  120A  118A  	fcall	_LCD_DATO
  2956  071B                     l1321:	
  2957  071B  3001               	movlw	1
  2958  071C  00F8               	movwf	??_LCD_PRINT
  2959  071D  0878               	movf	??_LCD_PRINT,w
  2960  071E  07F9               	addwf	LCD_PRINT@data,f
  2961  071F                     l1323:	
  2962  071F  0879               	movf	LCD_PRINT@data,w
  2963  0720  0084               	movwf	4
  2964  0721  120A  118A  2500  120A  118A  	fcall	stringdir
  2965  0726  3A00               	xorlw	0
  2966  0727  1D03               	skipz
  2967  0728  2F2A               	goto	u721
  2968  0729  2F2B               	goto	u720
  2969  072A                     u721:	
  2970  072A  2F0F               	goto	l1319
  2971  072B                     u720:	
  2972  072B                     l148:	
  2973  072B  0008               	return
  2974  072C                     __end_of_LCD_PRINT:	
  2975                           
  2976                           	psect	text7
  2977  076E                     __ptext7:	
  2978 ;; *************** function _LCD_DATO *****************
  2979 ;; Defined at:
  2980 ;;		line 45 in file "LCD.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  comando         1    wreg     unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  comando         1    7[COMMON] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0, pclath, cstack
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       0       0       0       0
  2995 ;;      Locals:         1       0       0       0       0
  2996 ;;      Temps:          0       0       0       0       0
  2997 ;;      Totals:         1       0       0       0       0
  2998 ;;Total ram usage:        1 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    3
  3001 ;; This function calls:
  3002 ;;		_LCD_PULSE
  3003 ;;		_delay_us
  3004 ;; This function is called by:
  3005 ;;		_LCD_PRINT
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _LCD_DATO
  3011  076E                     _LCD_DATO:	
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  3015                           ;LCD_DATO@comando stored from wreg
  3016  076E  00F7               	movwf	LCD_DATO@comando
  3017  076F                     l1301:	
  3018  076F  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0770  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0771  1409               	bsf	9,0	;volatile
  3021  0772                     l1303:	
  3022  0772  0877               	movf	LCD_DATO@comando,w
  3023  0773  0088               	movwf	8	;volatile
  3024  0774                     l1305:	
  3025  0774  120A  118A  275B  120A  118A  	fcall	_LCD_PULSE
  3026  0779                     l1307:	
  3027  0779  3032               	movlw	50
  3028  077A  120A  118A  272C  120A  118A  	fcall	_delay_us
  3029  077F                     l139:	
  3030  077F  0008               	return
  3031  0780                     __end_of_LCD_DATO:	
  3032                           
  3033                           	psect	text8
  3034  07A1                     __ptext8:	
  3035 ;; *************** function _LCD_RH *****************
  3036 ;; Defined at:
  3037 ;;		line 61 in file "LCD.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0
  3054 ;;      Totals:         0       0       0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    4
  3058 ;; This function calls:
  3059 ;;		_LCD_CONTROL
  3060 ;; This function is called by:
  3061 ;;		_main
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _LCD_RH
  3067  07A1                     _LCD_RH:	
  3068  07A1                     l1479:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3071                           
  3072  07A1  3002               	movlw	2
  3073  07A2  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3074  07A7                     l151:	
  3075  07A7  0008               	return
  3076  07A8                     __end_of_LCD_RH:	
  3077                           
  3078                           	psect	text9
  3079  07A8                     __ptext9:	
  3080 ;; *************** function _LCD_CLEAR *****************
  3081 ;; Defined at:
  3082 ;;		line 52 in file "LCD.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    4
  3103 ;; This function calls:
  3104 ;;		_LCD_CONTROL
  3105 ;; This function is called by:
  3106 ;;		_main
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _LCD_CLEAR
  3112  07A8                     _LCD_CLEAR:	
  3113  07A8                     l1477:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3116                           
  3117  07A8  3001               	movlw	1
  3118  07A9  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3119  07AE                     l142:	
  3120  07AE  0008               	return
  3121  07AF                     __end_of_LCD_CLEAR:	
  3122                           
  3123                           	psect	text10
  3124  069E                     __ptext10:	
  3125 ;; *************** function _INIT_LCD *****************
  3126 ;; Defined at:
  3127 ;;		line 20 in file "LCD.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0
  3144 ;;      Totals:         0       0       0       0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    4
  3148 ;; This function calls:
  3149 ;;		_LCD_CONTROL
  3150 ;;		_delay_ms
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _INIT_LCD
  3158  069E                     _INIT_LCD:	
  3159  069E                     l1459:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3162                           
  3163  069E  1683               	bsf	3,5	;RP0=1, select bank1
  3164  069F  1303               	bcf	3,6	;RP1=0, select bank1
  3165  06A0  1009               	bcf	9,0	;volatile
  3166  06A1  1089               	bcf	9,1	;volatile
  3167  06A2                     l1461:	
  3168  06A2  0188               	clrf	8	;volatile
  3169  06A3                     l1463:	
  3170  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3171  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3172  06A5  1009               	bcf	9,0	;volatile
  3173  06A6                     l1465:	
  3174  06A6  1089               	bcf	9,1	;volatile
  3175  06A7  0188               	clrf	8	;volatile
  3176  06A8                     l1467:	
  3177  06A8  3032               	movlw	50
  3178  06A9  120A  118A  2671  120A  118A  	fcall	_delay_ms
  3179  06AE                     l1469:	
  3180  06AE  3002               	movlw	2
  3181  06AF  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3182  06B4                     l1471:	
  3183  06B4  3038               	movlw	56
  3184  06B5  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3185  06BA                     l1473:	
  3186  06BA  300C               	movlw	12
  3187  06BB  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3188  06C0                     l1475:	
  3189  06C0  3006               	movlw	6
  3190  06C1  120A  118A  2780  120A  118A  	fcall	_LCD_CONTROL
  3191  06C6                     l130:	
  3192  06C6  0008               	return
  3193  06C7                     __end_of_INIT_LCD:	
  3194                           
  3195                           	psect	text11
  3196  0780                     __ptext11:	
  3197 ;; *************** function _LCD_CONTROL *****************
  3198 ;; Defined at:
  3199 ;;		line 33 in file "LCD.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  dato            1    wreg     unsigned char 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;  dato            1    9[COMMON] unsigned char 
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       0       0       0       0
  3214 ;;      Locals:         1       0       0       0       0
  3215 ;;      Temps:          0       0       0       0       0
  3216 ;;      Totals:         1       0       0       0       0
  3217 ;;Total ram usage:        1 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    3
  3220 ;; This function calls:
  3221 ;;		_LCD_PULSE
  3222 ;;		_delay_ms
  3223 ;; This function is called by:
  3224 ;;		_INIT_LCD
  3225 ;;		_LCD_CLEAR
  3226 ;;		_LCD_RH
  3227 ;;		_LCD_PRINT_WP
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _LCD_CONTROL
  3233  0780                     _LCD_CONTROL:	
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3237                           ;LCD_CONTROL@dato stored from wreg
  3238  0780  00F9               	movwf	LCD_CONTROL@dato
  3239  0781                     l1309:	
  3240  0781  1283               	bcf	3,5	;RP0=0, select bank0
  3241  0782  1303               	bcf	3,6	;RP1=0, select bank0
  3242  0783  1009               	bcf	9,0	;volatile
  3243  0784                     l1311:	
  3244  0784  0879               	movf	LCD_CONTROL@dato,w
  3245  0785  0088               	movwf	8	;volatile
  3246  0786                     l1313:	
  3247  0786  120A  118A  275B  120A  118A  	fcall	_LCD_PULSE
  3248  078B                     l1315:	
  3249  078B  3002               	movlw	2
  3250  078C  120A  118A  2671  120A  118A  	fcall	_delay_ms
  3251  0791                     l133:	
  3252  0791  0008               	return
  3253  0792                     __end_of_LCD_CONTROL:	
  3254                           
  3255                           	psect	text12
  3256  0671                     __ptext12:	
  3257 ;; *************** function _delay_ms *****************
  3258 ;; Defined at:
  3259 ;;		line 17 in file "DELAYS.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  dms             1    wreg     unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  dms             1    4[COMMON] unsigned char 
